;                            йюохрекэ 1.21.006;2 531;ЬР
;                            йюохрекэ 1.21.007;2 398;ЬР
;                            йюохрекэ 1.21.008;1 998;ЬР
;                        1.1.1.06.2 яРБНКШ;;
;                            ярбнк 1.22.010;3 092;ЬР
;                            ярбнк 1.22.020;4 878;ЬР
;                            ярбнк 1.22.030;3 723;ЬР
;                            ярбнк 1.22.040;3 957;ЬР
;                            ярбнк 1.22.050;2 945;ЬР
;                            ярбнк 1.22.200;5 598;ЬР
;                        1.1.1.06.3 аЮГШ;;
;                            аюгю 1.23.100;2 531;ЬР
;                            аюгю 1.23.200;3 618;ЬР
;                            аюгю 1.23.300;2 855;ЬР
;                            аюгю 1.23.400;3 866;ЬР
;                            аюгю 1.23.500;2 776;ЬР
;                            аюгю 1.23.600;2 095;ЬР
;                    1.1.1.07 йНКНММШ;;
;                        1.1.1.07.1 йЮОХРЕКХ;;
;                            йюохрекэ 1.11.002;8 845;ЬР
;                            йюохрекэ 1.11.003;11 904;ЬР
;                            йюохрекэ 1.11.004;11 904;ЬР
;                            йюохрекэ 1.11.005;6 139;ЬР
;                            йюохрекэ 1.11.008;6 926;ЬР
;                            йюохрекэ 1.11.009;6 897;ЬР
;                            йюохрекэ 1.11.010;8 327;ЬР
;                            йнкэжн 1.11.100;378;ЬР
;                            йнкэжн 1.11.200;378;ЬР
;                            йнкэжн 1.11.300;548;ЬР
;                        1.1.1.07.2 яРБНКШ;;
;                            ярбнк 1.12.010;22 393;ЬР
;                            ярбнк 1.12.011;23 066;ЬР
;                            ярбнк 1.12.020;22 393;ЬР
;                            ярбнк 1.12.050;13 188;ЬР
;                            ярбнк 1.12.060;12 041;ЬР
;                            ярбнк 1.12.061;16 264;ЬР
;                            ярбнк 1.12.080;12 041;ЬР
;                            ярбнк 1.12.081;16 264;ЬР
;                        1.1.1.07.3 аЮГШ;;
;                            аюгю 1.13.100;15 910;ЬР
;                            аюгю 1.13.200;7 905;ЬР
;                            аюгю 1.13.500;6 139;ЬР
;                            аюгю 1.13.600;10 813;ЬР
;                            аюгю 1.13.700;5 367;ЬР
;                            аюгю 1.13.900;5 475;ЬР
;                        1.1.1.07.4 оЭЕДЕЯРЮКШ;;
;                            оэедеярюк 1.14.001;10 663;ЬР
;                            оэедеярюк 1.14.003;11 260;ЬР
;                    1.1.1.08 оНКСЙНКНММШ;;
;                        1.1.1.08.1 йЮОХРЕКХ;;
;                            йюохрекэ 1.15.002;3 776;ЬР
;                            йюохрекэ 1.15.003;5 310;ЬР
;                            йюохрекэ 1.15.004;5 310;ЬР
;                            йюохрекэ 1.15.005;2 755;ЬР
;                            йюохрекэ 1.15.008;3 467;ЬР
;                            йюохрекэ 1.15.009;3 450;ЬР
;                            йюохрекэ 1.15.010;4 169;ЬР
;                            онксйнкэжн 1.15.100;192;ЬР
;                            онксйнкэжн 1.15.200;192;ЬР
;                            онксйнкэжн 1.15.300;281;ЬР
;                        1.1.1.08.2 яРБНКШ;;
;                            ярбнк 1.16.010;10 025;ЬР
;                            ярбнк 1.16.011;10 303;ЬР
;                            ярбнк 1.16.020;10 025;ЬР
;                            ярбнк 1.16.050;5 900;ЬР
;                            ярбнк 1.16.060;6 022;ЬР
;                            ярбнк 1.16.061;8 136;ЬР
;                            ярбнк 1.16.080;6 022;ЬР
;                            ярбнк 1.16.081;8 136;ЬР
;                        1.1.1.08.3 аЮГШ;;
;                            аюгю 1.17.100;7 076;ЬР
;                            аюгю 1.17.200;3 075;ЬР
;                            аюгю 1.17.500;2 755;ЬР
;                            аюгю 1.17.600;5 161;ЬР
;                            аюгю 1.17.700;2 685;ЬР
;                            аюгю 1.17.900;2 739;ЬР
;                        1.1.1.08.4 оЭЕДЕЯРЮКШ;;
;                            оэедеярюк 1.18.001;5 634;ЬР
;                            оэедеярюк 1.18.003;5 634;ЬР
;                    1.1.1.09 нАПЮЛКЕМХЕ ЮПНЙ;;
;                        напюлкемхе юпнй 1.55.001;1 369;ЬР
;                        напюлкемхе юпнй 1.55.002;1 369;ЬР
;                        напюлкемхе юпнй 1.55.003;487;ЬР
;                        напюлкемхе юпнй 1.55.004;506;ЬР
;                        напюлкемхе юпнй 1.55.005;501;ЬР
;                    1.1.1.10 нАПЮЛКЕМХЕ ДБЕПМШУ ОПНЕЛНБ;;
;                        аюгю 1.54.010;1 195;ЬР
;                        аюгю 1.54.030;1 130;ЬР
;                        аюгю 1.54.040;1 277;ЬР
;                        аюгю 1.54.050;1 249;ЬР
;                        аюгю 1.54.060;1 249;ЬР
;                        аюгю 1.54.070;1 249;ЬР
;                        йбюдпюр 1.54.001;433;ЬР
;                        йбюдпюр 1.54.002;418;ЬР
;                        йбюдпюр 1.54.013;418;ЬР
;                        йбюдпюр 1.54.017;414;ЬР
;                        мюкхвмхй 1.54.003;1 721;ЬР
;                        мюкхвмхй 1.54.004;2 884;ЬР
;                        мюкхвмхй 1.54.014;3 157;ЬР
;                        яюмдпхй 1.63.001;3 423;ЬР
;                        яюмдпхй 1.63.002;3 219;ЬР
;                    1.1.1.11 мХЬХ;;
;                        юпнвмши щкелемр 1.61.511;7 006;ЬР
;                        юпнвмши щкелемр цхайхи 1.61.511;14 012;ЬР
;                    1.1.1.13 йПНМЬРЕИМШ;;
;                        йпнмьреим 1.19.002;1 990;ЬР
;                        йпнмьреим 1.19.003;1 998;ЬР
;                        йпнмьреим 1.19.004;1 998;ЬР
;                        йпнмьреим 1.19.005;2 200;ЬР
;                        йпнмьреим 1.19.008;1 944;ЬР
;                        йпнмьреим 1.19.010;1 944;ЬР
;                        йпнмьреим 1.19.013;2 390;ЬР
;                        йпнмьреим 1.19.017;2 131;ЬР
;                        йпнмьреим 1.19.137;396;ЬР
;                        йпнмьреим 1.19.801;2 709;ЬР
;                    1.1.1.14 нПМЮЛЕМРШ;;
;                        нпмюлемр 1.60.003;440;ЬР
;                        нпмюлемр 1.60.004;450;ЬР
;                        нпмюлемр 1.60.005;469;ЬР
;                        нпмюлемр 1.60.006;457;ЬР
;                        нпмюлемр 1.60.007;469;ЬР
;                        нпмюлемр 1.60.008;440;ЬР
;                        нпмюлемр 1.60.009;450;ЬР
;                        нпмюлемр 1.60.010;450;ЬР
;                        нпмюлемр 1.60.011;501;ЬР
;                        нпмюлемр 1.60.015;469;ЬР
;                        нпмюлемр 1.60.017;508;ЬР
;                        нпмюлемр 1.60.019;1 247;ЬР
;                        нпмюлемр 1.60.020;536;ЬР
;                        нпмюлемр 1.60.021;3 042;ЬР
;                        нпмюлемр 1.60.022;3 974;ЬР
;                        нпмюлемр 1.60.023;1 717;ЬР
;                        нпмюлемр 1.60.024;1 469;ЬР
;                        нпмюлемр 1.60.025;1 483;ЬР
;                        нпмюлемр 1.60.027;1 469;ЬР
;                        нпмюлемр 1.60.028;1 883;ЬР
;                        нпмюлемр 1.60.030;1 411;ЬР
;                        нпмюлемр 1.60.031;1 401;ЬР
;                        нпмюлемр 1.60.032;2 722;ЬР
;                        нпмюлемр 1.60.034;1 386;ЬР
;                        нпмюлемр 1.60.035;487;ЬР
;                        нпмюлемр 1.60.036;3 305;ЬР
;                        нпмюлемр 1.60.037;1 721;ЬР
;                        нпмюлемр 1.60.038;1 642;ЬР
;                        нпмюлемр 1.60.108;440;ЬР
;                        нпмюлемр 1.60.109;450;ЬР
;                        нпмюлемр 1.60.110;450;ЬР
;                        нпмюлемр 1.60.111;501;ЬР
;                        нпмюлемр 1.60.120;536;ЬР
;                        нпмюлемр 1.60.123;1 717;ЬР
;                        нпмюлемр 1.60.135;487;ЬР
;                        нпмюлемр 1.60.501;811;ЬР
;                        нпмюлемр 1.60.503;611;ЬР
;                    1.1.1.15 йЕЯЯНМШ;;
;                        йеяянм 1.57.001;3 219;ЬР
;                        йеяянм 1.57.002;3 492;ЬР
;                        йеяянм 1.57.003;3 677;ЬР
;                        йеяянм 1.57.004;4 766;ЬР
;                    1.1.1.17 йЮЛХМШ;;
;                        щкелемр йюлхмю 1.64.001;18 362;ЬР
;                        щкелемр йюлхмю 1.64.002;10 720;ЬР
;                        щкелемр йюлхмю 1.64.003;10 720;ЬР
;                        щкелемр йюлхмю 1.64.004;16 270;ЬР
;                        щкелемр йюлхмю 1.64.005;8 255;ЬР
;                        щкелемр йюлхмю 1.64.801;37 782;ЬР
;                        щкелемр йюлхмю 1.64.803;29 063;ЬР
;                    1.1.1.18 дЕЙНПЮРХБМШЕ ОЮМЕКХ;;
;                        дейнпюрхбмюъ оюмекэ 1.59.001;2 495;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.003;3 240;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.004;3 240;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.005;3 050;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.501;2 397;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.503;3 228;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.817;3 654;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.818;3 854;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.819;8 478;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.820;3 854;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.821;8 478;ЬР
;                        дейнпюрхбмюъ оюмекэ 1.59.823;5 711;ЬР
;                        щкелемр 1.65.001;2 316;ЬР
;                        щкелемр 1.65.002;2 067;ЬР
;                        щкелемр 1.65.003;1 859;ЬР
;                        щкелемр 1.65.501;811;ЬР
;                        щкелемр 1.65.502;730;ЬР
;                        щкелемр 1.65.503;664;ЬР
;                    1.1.1.19 оНРНКНВМШЕ ОЮМЕКХ;;
;                        онрнкнвмюъ оюмекэ 1.57.501;3 299;ЬР
;                        онрнкнвмюъ оюмекэ 1.57.502;1 046;ЬР
;                        онрнкнвмюъ оюмекэ 1.57.503;2 393;ЬР
;                        онрнкнвмюъ оюмекэ 1.57.504;1 101;ЬР
;                    1.1.1.20 дЕЙНПЮРХБМШЕ ЩКЕЛЕМРШ;;
;                        дейнпюрхбмши щкелемр 1.62.801;1 229;ЬР
;                        дейнпюрхбмши щкелемр 1.62.802;1 234;ЬР
;                        дейнпюрхбмши щкелемр 1.62.803;1 241;ЬР
;                        дейнпюрхбмши щкелемр 1.62.804;1 256;ЬР
;                        дейнпюрхбмши щкелемр 1.62.805;1 225;ЬР
;                        дейнпюрхбмши щкелемр 1.62.806;1 225;ЬР
