IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;IP_PROP254;CV_PRICE_1
4823;карниз 1.50.151;1.50.151;Нет;1410;2962.00
4824;карниз 1.50.152;1.50.152;Нет;1410;2962.00
4825;карниз 1.50.153;1.50.153;Нет;1410;2962.00
4826;карниз 1.50.154;1.50.154;Нет;327;688.00
4827;карниз 1.50.155;1.50.155;Нет;324;682.00
4828;карниз 1.50.156;1.50.156;Нет;361;757.00
4829;карниз 1.50.157;1.50.157;Нет;336;703.00
4830;карниз 1.50.158;1.50.158;Нет;339;711.00
4831;карниз 1.50.159;1.50.159;Нет;348;731.00
4832;карниз 1.50.160;1.50.160;Нет;461;967.00
4833;карниз 1.50.162;1.50.162;Нет;480;989.00
4834;карниз 1.50.163;1.50.163;Нет;919;1929.00
4835;карниз 1.50.164;1.50.164;Нет;1011;2121.00
4836;карниз 1.50.165;1.50.165;Нет;481;1009.00
4837;карниз 1.50.166;1.50.166;Нет;974;2045.00
4838;карниз 1.50.167;1.50.167;Нет;988;2074.00
4839;карниз 1.50.168;1.50.168;Нет;988;2074.00
4840;карниз 1.50.169;1.50.169;Нет;931;1956.00
4841;карниз 1.50.170;1.50.170;Нет;529;1099.00
4842;карниз 1.50.171;1.50.171;Нет;345;726.00
4843;карниз 1.50.172;1.50.172;Нет;359;753.00
4844;карниз 1.50.173;1.50.173;Нет;361;757.00
4845;карниз 1.50.174;1.50.174;Нет;367;769.00
4846;карниз 1.50.175;1.50.175;Нет;982;2062.00
4847;карниз 1.50.176;1.50.176;Нет;899;1869.00
4848;карниз 1.50.177;1.50.177;Нет;536;1125.00
4849;карниз 1.50.180;1.50.180;Нет;911;1914.00
4850;карниз 1.50.181;1.50.181;Нет;514;1078.00
4851;карниз 1.50.182;1.50.182;Нет;505;1061.00
4852;карниз 1.50.183;1.50.183;Нет;549;1152.00
4853;карниз 1.50.184;1.50.184;Нет;549;1152.00
4854;карниз 1.50.185;1.50.185;Нет;961;2018.00
4855;карниз 1.50.186;1.50.186;Нет;549;1152.00
4856;карниз 1.50.187;1.50.187;Нет;487;1023.00
4857;карниз 1.50.188;1.50.188;Нет;487;1023.00
4858;карниз 1.50.190;1.50.190;Нет;365;767.00
4859;карниз 1.50.191;1.50.191;Нет;359;752.00
4860;карниз 1.50.192;1.50.192;Нет;497;1043.00
4861;карниз 1.50.193;1.50.193;Нет;512;1075.00
4862;карниз 1.50.194;1.50.194;Нет;472;989.00
4863;карниз 1.50.195;1.50.195;Нет;514;1078.00
4864;карниз 1.50.196;1.50.196;Нет;497;1043.00
4865;карниз 1.50.197;1.50.197;Нет;549;1152.00
4866;карниз 1.50.198;1.50.198;Нет;538;1130.00
4867;карниз 1.50.200;1.50.200;Нет;487;1023.00
4868;карниз 1.50.201;1.50.201;Нет;1214;2549.00
4869;карниз 1.50.202;1.50.202;Нет;877;1841.00
4870;карниз 1.50.203;1.50.203;Нет;988;2074.00
4871;карниз 1.50.204;1.50.204;Нет;480;989.00
4872;карниз 1.50.208;1.50.208;Нет;532;1099.00
4873;карниз 1.50.209;1.50.209;Нет;1137;2387.00
4874;карниз 1.50.210;1.50.210;Нет;1187;2494.00
4875;карниз 1.50.211;1.50.211;Нет;1218;2556.00
4876;карниз 1.50.212;1.50.212;Нет;1218;2556.00
4877;карниз 1.50.220;1.50.220;Нет;1054;2213.00
4878;карниз 1.50.221;1.50.221;Нет;1233;2591.00
4879;карниз 1.50.222;1.50.222;Нет;1362;2858.00
4880;карниз 1.50.250;1.50.250;Нет;903;1869.00
4881;карниз 1.50.251;1.50.251;Нет;344;724.00
4882;карниз 1.50.252;1.50.252;Нет;1038;2181.00
4883;карниз 1.50.253;1.50.253;Нет;514;1078.00
4884;карниз 1.50.254;1.50.254;Нет;777;1630.00
4885;карниз 1.50.255;1.50.255;Нет;872;1831.00
4886;карниз 1.50.256;1.50.256;Нет;1001;2104.00
4887;карниз 1.50.257;1.50.257;Нет;356;751.00
4888;карниз 1.50.258;1.50.258;Нет;329;691.00
4889;карниз 1.50.259;1.50.259;Нет;471;989.00
4890;карниз 1.50.260;1.50.260;Нет;1217;2554.00
4891;карниз 1.50.261;1.50.261;Нет;859;1722.00
4892;карниз 1.50.262;1.50.262;Нет;1012;2125.00
4893;карниз 1.50.264;1.50.264;Нет;1241;2604.00
4894;карниз 1.50.265;1.50.265;Нет;532;1099.00
4895;карниз 1.50.266;1.50.266;Нет;480;989.00
4896;карниз 1.50.267;1.50.267;Нет;1016;2133.00
4897;карниз 1.50.268;1.50.268;Нет;1045;2194.00
4898;карниз 1.50.269;1.50.269;Нет;1102;2313.00
4899;карниз 1.50.270;1.50.270;Нет;1185;2489.00
4900;карниз 1.50.271;1.50.271;Нет;1518;3187.00
4901;карниз 1.50.273;1.50.273;Нет;1268;2662.00
4902;карниз 1.50.114 гибкий;1.50.114;Да;944;1978.00
4903;карниз 1.50.115 гибкий;1.50.115;Да;761;1598.00
4904;карниз 1.50.116 гибкий;1.50.116;Да;1922;4036.00
4905;карниз 1.50.117 гибкий;1.50.117;Да;2020;4024.00
4906;карниз 1.50.118 гибкий;1.50.118;Да;2132;4478.00
4907;карниз 1.50.119 гибкий;1.50.119;Да;1048;2198.00
4908;карниз 1.50.120 гибкий;1.50.120;Да;2189;4472.00
4909;карниз 1.50.121 гибкий;1.50.121;Да;1026;2156.00
4910;карниз 1.50.122 гибкий;1.50.122;Да;674;1418.00
4911;карниз 1.50.100 гибкий;1.50.100;Да;945;1964.00
4912;карниз 1.50.102 гибкий;1.50.102;Да;751;1576.00
4913;карниз 1.50.103 гибкий;1.50.103;Да;757;1590.00
4914;карниз 1.50.104 гибкий;1.50.104;Да;1869;3924.00
4915;карниз 1.50.105 гибкий;1.50.105;Да;921;1934.00
4916;карниз 1.50.106 гибкий;1.50.106;Да;994;2088.00
4917;карниз 1.50.107 гибкий;1.50.107;Да;1965;4124.00
4918;карниз 1.50.109 гибкий;1.50.109;Да;2132;4478.00
4919;карниз 1.50.110 гибкий;1.50.110;Да;2414;5068.00
4920;карниз 1.50.111 гибкий;1.50.111;Да;1977;4148.00
4921;карниз 1.50.112 гибкий;1.50.112;Да;979;2058.00
4922;карниз 1.50.113 гибкий;1.50.113;Да;1038;2182.00
4923;карниз 1.50.123 гибкий;1.50.123;Да;697;1466.00
4924;карниз 1.50.124 гибкий;1.50.124;Да;1783;3738.00
4925;карниз 1.50.125 гибкий;1.50.125;Да;1463;3074.00
4926;карниз 1.50.126 гибкий;1.50.126;Да;1025;2154.00
4927;карниз 1.50.127 гибкий;1.50.127;Да;994;2088.00
4928;карниз 1.50.128 гибкий;1.50.128;Да;1740;3656.00
4929;карниз 1.50.129 гибкий;1.50.129;Да;1003;2108.00
4930;карниз 1.50.130 гибкий;1.50.130;Да;703;1478.00
4931;карниз 1.50.131 гибкий;1.50.131;Да;1714;3600.00
4932;карниз 1.50.132 гибкий;1.50.132;Да;2556;5366.00
4933;карниз 1.50.133 гибкий;1.50.133;Да;1658;3322.00
4934;карниз 1.50.134 гибкий;1.50.134;Да;2470;5184.00
4935;карниз 1.50.135 гибкий;1.50.135;Да;1799;3738.00
4936;карниз 1.50.136 гибкий;1.50.136;Да;1995;4190.00
4937;карниз 1.50.137 гибкий;1.50.137;Да;2611;5486.00
4938;карниз 1.50.138 гибкий;1.50.138;Да;2189;4596.00
4939;карниз 1.50.139 гибкий;1.50.139;Да;1695;3518.00
4940;карниз 1.50.140 гибкий;1.50.140;Да;976;2052.00
4941;карниз 1.50.141 гибкий;1.50.141;Да;976;2052.00
4942;карниз 1.50.142 гибкий;1.50.142;Да;2189;4596.00
4943;карниз 1.50.143 гибкий;1.50.143;Да;959;1978.00
4944;карниз 1.50.144 гибкий;1.50.144;Да;1048;2198.00
4945;карниз 1.50.145 гибкий;1.50.145;Да;2779;5836.00
4946;карниз 1.50.146 гибкий;1.50.146;Да;1771;3718.00
4947;карниз 1.50.147 гибкий;1.50.147;Да;2189;4596.00
4948;карниз 1.50.148 гибкий;1.50.148;Да;1863;3912.00
4950;карниз 1.50.150 гибкий;1.50.150;Да;718;1508.00
4951;карниз 1.50.151 гибкий;1.50.151;Да;2820;5924.00
4952;карниз 1.50.152 гибкий;1.50.152;Да;2820;5924.00
4953;карниз 1.50.153 гибкий;1.50.153;Да;2820;5924.00
4954;карниз 1.50.154 гибкий;1.50.154;Да;654;1376.00
4955;карниз 1.50.155 гибкий;1.50.155;Да;650;1364.00
4956;карниз 1.50.156 гибкий;1.50.156;Да;0;1514.00
4957;карниз 1.50.157 гибкий;1.50.157;Да;670;1406.00
4958;карниз 1.50.158 гибкий;1.50.158;Да;676;1422.00
4959;карниз 1.50.159 гибкий;1.50.159;Да;696;1462.00
4960;карниз 1.50.160 гибкий;1.50.160;Да;921;1934.00
4961;карниз 1.50.162 гибкий;1.50.162;Да;959;1978.00
4962;карниз 1.50.163 гибкий;1.50.163;Да;1838;3858.00
4963;карниз 1.50.164 гибкий;1.50.164;Да;2020;4242.00
4964;карниз 1.50.165 гибкий;1.50.165;Да;961;2018.00
4965;карниз 1.50.166 гибкий;1.50.166;Да;1948;4090.00
4966;карниз 1.50.168 гибкий;1.50.168;Да;1977;4148.00
4967;карниз 1.50.169 гибкий;1.50.169;Да;1863;3912.00
4968;карниз 1.50.170 гибкий;1.50.170;Да;1058;2198.00
4969;карниз 1.50.171 гибкий;1.50.171;Да;692;1452.00
4970;карниз 1.50.172 гибкий;1.50.172;Да;717;1506.00
4971;карниз 1.50.173 гибкий;1.50.173;Да;721;1514.00
4972;карниз 1.50.174 гибкий;1.50.174;Да;736;1538.00
4973;карниз 1.50.175 гибкий;1.50.175;Да;1965;4124.00
4974;карниз 1.50.176 гибкий;1.50.176;Да;1799;3738.00
4975;карниз 1.50.177 гибкий;1.50.177;Да;1070;2250.00
4976;карниз 1.50.180 гибкий;1.50.180;Да;1824;3828.00
4977;карниз 1.50.181 гибкий;1.50.181;Да;1026;2156.00
4978;карниз 1.50.182 гибкий;1.50.182;Да;1010;2122.00
4979;карниз 1.50.183 гибкий;1.50.183;Да;1098;2304.00
4980;карниз 1.50.184 гибкий;1.50.184;Да;1098;2304.00
4981;карниз 1.50.185 гибкий;1.50.185;Да;1922;4036.00
4982;карниз 1.50.186 гибкий;1.50.186;Да;1098;2304.00
4983;карниз 1.50.187 гибкий;1.50.187;Да;974;2046.00
4984;карниз 1.50.188 гибкий;1.50.188;Да;974;2046.00
4985;карниз 1.50.190 гибкий;1.50.190;Да;732;1534.00
4986;карниз 1.50.191 гибкий;1.50.191;Да;716;1504.00
4987;карниз 1.50.192 гибкий;1.50.192;Да;993;2086.00
4988;карниз 1.50.193 гибкий;1.50.193;Да;1023;2150.00
4989;карниз 1.50.194 гибкий;1.50.194;Да;945;1978.00
4990;карниз 1.50.195 гибкий;1.50.195;Да;1026;2156.00
4991;карниз 1.50.197 гибкий;1.50.197;Да;1098;2304.00
4992;карниз 1.50.200 гибкий;1.50.200;Да;974;2046.00
4993;карниз 1.50.202 гибкий;1.50.202;Да;1753;3682.00
4994;карниз 1.50.203 гибкий;1.50.203;Да;1977;4148.00
4995;карниз 1.50.209 гибкий;1.50.209;Да;2274;4774.00
4997;карниз 1.50.220 гибкий;1.50.220;Да;2106;4426.00
4998;карниз 1.50.221 гибкий;1.50.221;Да;2468;5182.00
4999;карниз 1.50.222 гибкий;1.50.222;Да;2722;5716.00
5000;карниз 1.50.250 гибкий;1.50.250;Да;1806;3738.00
5001;карниз 1.50.251 гибкий;1.50.251;Да;690;1448.00
5002;карниз 1.50.252 гибкий;1.50.252;Да;2077;4362.00
5003;карниз 1.50.253 гибкий;1.50.253;Да;1026;2156.00
5004;карниз 1.50.254 гибкий;1.50.254;Да;1551;3260.00
5005;карниз 1.50.255 гибкий;1.50.255;Да;1745;3662.00
5006;карниз 1.50.256 гибкий;1.50.256;Да;2004;4208.00
5007;карниз 1.50.257 гибкий;1.50.257;Да;715;1502.00
5008;карниз 1.50.258 гибкий;1.50.258;Да;659;1382.00
5009;карниз 1.50.259 гибкий;1.50.259;Да;943;1978.00
5010;карниз 1.50.260 гибкий;1.50.260;Да;2432;5108.00
5011;карниз 1.50.261 гибкий;1.50.261;Да;1718;3444.00
5012;карниз 1.50.262 гибкий;1.50.262;Да;2023;4250.00
5013;карниз 1.50.264 гибкий;1.50.264;Да;2480;5208.00
5014;карниз 1.50.265 гибкий;1.50.265;Да;1064;2198.00
5015;карниз 1.50.266 гибкий;1.50.266;Да;957;1978.00
5016;карниз 1.50.267 гибкий;1.50.267;Да;2032;4266.00
5017;карниз 1.50.268 гибкий;1.50.268;Да;2089;4388.00
5018;карниз 1.50.269 гибкий;1.50.269;Да;2202;4626.00
5019;карниз 1.50.270 гибкий;1.50.270;Да;2370;4978.00
5020;молдинг 1.51.311;1.51.311;Нет;682;1429.00
5021;молдинг 1.51.314;1.51.314;Нет;414;868.00
5022;молдинг 1.51.327;1.51.327;Нет;563;1183.00
5023;молдинг 1.51.301;1.51.301;Нет;359;745.00
5024;молдинг 1.51.305;1.51.305;Нет;340;714.00
5025;молдинг 1.51.321;1.51.321;Нет;320;673.00
5026;молдинг 1.51.400;1.51.400;Нет;341;717.00
5027;молдинг 1.51.302;1.51.302;Нет;416;858.00
5028;молдинг 1.51.303;1.51.303;Нет;442;930.00
5029;молдинг 1.51.304;1.51.304;Нет;421;879.00
5030;молдинг 1.51.306;1.51.306;Нет;349;733.00
5031;молдинг 1.51.307;1.51.307;Нет;661;1388.00
5032;молдинг 1.51.324;1.51.324;Нет;320;673.00
5033;молдинг 1.51.352;1.51.352;Нет;395;831.00
5034;молдинг 1.51.325;1.51.325;Нет;703;1478.00
5035;молдинг 1.51.312;1.51.312;Нет;389;818.00
5036;молдинг 1.51.332;1.51.332;Нет;410;862.00
5037;молдинг 1.51.350;1.51.350;Нет;710;1489.00
5038;молдинг 1.51.326;1.51.326;Нет;408;856.00
5039;молдинг 1.51.308;1.51.308;Нет;389;818.00
5040;молдинг 1.51.309;1.51.309;Нет;436;915.00
5041;молдинг 1.51.310;1.51.310;Нет;661;1388.00
5042;молдинг 1.51.313;1.51.313;Нет;414;868.00
5043;молдинг 1.51.315;1.51.315;Нет;428;898.00
5044;молдинг 1.51.316;1.51.316;Нет;395;831.00
5045;молдинг 1.51.317;1.51.317;Нет;625;1314.00
5046;молдинг 1.51.318;1.51.318;Нет;442;930.00
5047;молдинг 1.51.319;1.51.319;Нет;715;1502.00
5048;молдинг 1.51.320;1.51.320;Нет;682;1429.00
5049;молдинг 1.51.322;1.51.322;Нет;328;686.00
5050;молдинг 1.51.328;1.51.328;Нет;408;856.00
5051;молдинг 1.51.330;1.51.330;Нет;430;902.00
5053;молдинг 1.51.340;1.51.340;Нет;403;846.00
5054;молдинг 1.51.341;1.51.341;Нет;443;931.00
5055;молдинг 1.51.342;1.51.342;Нет;428;897.00
5056;молдинг 1.51.343;1.51.343;Нет;418;879.00
5057;молдинг 1.51.344;1.51.344;Нет;428;897.00
5058;молдинг 1.51.351;1.51.351;Нет;418;879.00
5059;молдинг 1.51.380;1.51.380;Нет;939;1973.00
5060;молдинг 1.51.401;1.51.401;Нет;321;675.00
5061;молдинг 1.51.323;1.51.323;Нет;331;698.00
5062;молдинг 1.51.339;1.51.339;Нет;418;879.00
5063;молдинг 1.51.331;1.51.331;Нет;436;915.00
5064;молдинг 1.51.336;1.51.336;Нет;410;862.00
5065;молдинг 1.51.334;1.51.334;Нет;396;832.00
5066;молдинг 1.51.335;1.51.335;Нет;437;917.00
5067;молдинг 1.51.337;1.51.337;Нет;428;897.00
5068;молдинг 1.51.348;1.51.348;Нет;414;868.00
5069;молдинг 1.51.349;1.51.349;Нет;693;1429.00
5070;молдинг 1.51.329;1.51.329;Нет;339;711.00
5071;молдинг 1.51.347;1.51.347;Нет;649;1363.00
5072;молдинг 1.51.355;1.51.355;Нет;671;1411.00
5073;молдинг 1.51.354;1.51.354;Нет;429;899.00
5074;молдинг 1.51.311 гибкий;1.51.311;Да;1364;2858.00
5075;молдинг 1.51.314 гибкий;1.51.314;Да;827;1736.00
5076;молдинг 1.51.327 гибкий;1.51.327;Да;1126;2366.00
5077;молдинг 1.51.301 гибкий;1.51.301;Да;717;1490.00
5078;молдинг 1.51.305 гибкий;1.51.305;Да;680;1428.00
5079;молдинг 1.51.321 гибкий;1.51.321;Да;640;1346.00
5080;молдинг 1.51.400 гибкий;1.51.400;Да;683;1434.00
5081;молдинг 1.51.302 гибкий;1.51.302;Да;831;1716.00
5082;молдинг 1.51.303 гибкий;1.51.303;Да;884;1860.00
5083;молдинг 1.51.304 гибкий;1.51.304;Да;844;1758.00
5084;молдинг 1.51.306 гибкий;1.51.306;Да;697;1466.00
5085;молдинг 1.51.307 гибкий;1.51.307;Да;1321;2776.00
5086;молдинг 1.51.324 гибкий;1.51.324;Да;640;1346.00
5087;молдинг 1.51.352 гибкий;1.51.352;Да;791;1662.00
5088;молдинг 1.51.325 гибкий;1.51.325;Да;1408;2956.00
5089;молдинг 1.51.312 гибкий;1.51.312;Да;779;1636.00
5090;молдинг 1.51.332 гибкий;1.51.332;Да;822;1724.00
5091;молдинг 1.51.350 гибкий;1.51.350;Да;1418;2978.00
5092;молдинг 1.51.326 гибкий;1.51.326;Да;815;1712.00
5093;молдинг 1.51.308 гибкий;1.51.308;Да;779;1636.00
5094;молдинг 1.51.309 гибкий;1.51.309;Да;870;1830.00
5095;молдинг 1.51.310 гибкий;1.51.310;Да;1321;2776.00
5096;молдинг 1.51.313 гибкий;1.51.313;Да;827;1736.00
5097;молдинг 1.51.315 гибкий;1.51.315;Да;856;1796.00
5098;молдинг 1.51.316 гибкий;1.51.316;Да;791;1662.00
5099;молдинг 1.51.317 гибкий;1.51.317;Да;1251;2628.00
5100;молдинг 1.51.318 гибкий;1.51.318;Да;884;1860.00
5101;молдинг 1.51.319 гибкий;1.51.319;Да;1431;3004.00
5102;молдинг 1.51.320 гибкий;1.51.320;Да;1364;2858.00
5103;молдинг 1.51.322 гибкий;1.51.322;Да;660;1372.00
5104;молдинг 1.51.328 гибкий;1.51.328;Да;815;1712.00
5105;молдинг 1.51.330 гибкий;1.51.330;Да;859;1804.00
5107;молдинг 1.51.340 гибкий;1.51.340;Да;806;1692.00
5108;молдинг 1.51.341 гибкий;1.51.341;Да;886;1862.00
5109;молдинг 1.51.342 гибкий;1.51.342;Да;855;1794.00
5110;молдинг 1.51.343 гибкий;1.51.343;Да;837;1758.00
5111;молдинг 1.51.344 гибкий;1.51.344;Да;855;1794.00
5112;молдинг 1.51.351 гибкий;1.51.351;Да;837;1758.00
5113;молдинг 1.51.380 гибкий;1.51.380;Да;1879;3946.00
5114;молдинг 1.51.401 гибкий;1.51.401;Да;642;1350.00
5115;молдинг 1.51.323 гибкий;1.51.323;Да;664;1396.00
5116;молдинг 1.51.339 гибкий;1.51.339;Да;837;1758.00
5117;молдинг 1.51.331 гибкий;1.51.331;Да;870;1830.00
5118;молдинг 1.51.336 гибкий;1.51.336;Да;822;1724.00
5119;молдинг 1.51.334 гибкий;1.51.334;Да;792;1664.00
5120;молдинг 1.51.335 гибкий;1.51.335;Да;872;1834.00
5121;молдинг 1.51.337 гибкий;1.51.337;Да;855;1794.00
5122;молдинг 1.51.348 гибкий;1.51.348;Да;827;1736.00
5123;молдинг 1.51.349 гибкий;1.51.349;Да;1387;2858.00
5124;молдинг 1.51.329 гибкий;1.51.329;Да;676;1422.00
5125;молдинг 1.51.347 гибкий;1.51.347;Да;1298;2726.00
5126;молдинг 1.51.355 гибкий;1.51.355;Да;1343;2822.00
5127;молдинг 1.51.354 гибкий;1.51.354;Да;857;1798.00
5128;плинтус 1.53.102;1.53.102;Нет;749;1573.00
5129;плинтус 1.53.103;1.53.103;Нет;688;1429.00
5130;плинтус 1.53.104;1.53.104;Нет;698;1468.00
5131;плинтус 1.53.105;1.53.105;Нет;770;1619.00
5132;плинтус 1.53.106;1.53.106;Нет;626;1316.00
5133;плинтус 1.53.107;1.53.107;Нет;602;1265.00
5134;плинтус 1.53.109;1.53.109;Нет;674;1416.00
5135;плинтус 1.53.101;1.53.101;Нет;724;1522.00
5136;плинтус 1.53.102 гибкий;1.53.102;Да;1498;3146.00
5137;плинтус 1.53.103 гибкий;1.53.103;Да;1371;2858.00
5138;плинтус 1.53.104 гибкий;1.53.104;Да;1399;2936.00
5139;плинтус 1.53.105 гибкий;1.53.105;Да;1541;3238.00
5140;плинтус 1.53.106 гибкий;1.53.106;Да;1253;2632.00
5141;плинтус 1.53.107 гибкий;1.53.107;Да;1204;2530.00
5142;плинтус 1.53.109 гибкий;1.53.109;Да;1349;2832.00
5143;плинтус 1.53.101 гибкий;1.53.101;Да;1449;3044.00
5144;угловой элемент 1.52.326;1.52.326;Нет;356;751.00
5145;угловой элемент 1.52.301;1.52.301;Нет;308;643.00
5146;угловой элемент 1.52.302;1.52.302;Нет;315;660.00
5147;угловой элемент 1.52.290;1.52.290;Нет;331;698.00
5148;угловой элемент 1.52.293;1.52.293;Нет;331;698.00
5149;угловой элемент 1.52.292;1.52.292;Нет;340;714.00
5150;угловой элемент 1.52.288;1.52.288;Нет;346;729.00
5151;угловой элемент 1.52.294;1.52.294;Нет;346;729.00
5152;угловой элемент 1.52.291;1.52.291;Нет;317;665.00
5153;угловой элемент 1.52.295;1.52.295;Нет;317;665.00
5154;угловой элемент 1.52.328;1.52.328;Нет;317;665.00
5155;угловой элемент 1.52.400;1.52.400;Нет;333;701.00
5156;угловой элемент 1.52.289;1.52.289;Нет;307;645.00
5157;угловой элемент 1.52.296;1.52.296;Нет;380;799.00
5158;угловой элемент 1.52.297;1.52.297;Нет;309;651.00
5159;угловой элемент 1.52.298;1.52.298;Нет;309;651.00
5160;угловой элемент 1.52.300;1.52.300;Нет;317;665.00
5161;угловой элемент 1.52.303;1.52.303;Нет;317;665.00
5162;угловой элемент 1.52.308;1.52.308;Нет;306;637.00
5163;угловой элемент 1.52.312;1.52.312;Нет;306;643.00
5164;угловой элемент 1.52.313;1.52.313;Нет;654;1377.00
5165;угловой элемент 1.52.314;1.52.314;Нет;380;799.00
5166;угловой элемент 1.52.318;1.52.318;Нет;324;681.00
5167;кронштейн 1.19.001;1.19.001;Нет;884;1859.00
5168;кронштейн 1.19.137;1.19.137;Нет;131;274.00
5169;кронштейн 1.19.002;1.19.002;Нет;662;1391.00
5170;кронштейн 1.19.005;1.19.005;Нет;733;1537.00
5171;кронштейн 1.19.003;1.19.003;Нет;664;1395.00
5172;кронштейн 1.19.004;1.19.004;Нет;666;1396.00
5174;розетка 1.56.017;1.56.017;Нет;933;1961.00
5175;розетка 1.56.001;1.56.001;Нет;1272;2670.00
5176;розетка 1.56.002;1.56.002;Нет;903;1898.00
5177;розетка 1.56.004;1.56.004;Нет;737;1548.00
5178;розетка 1.56.007;1.56.007;Нет;765;1605.00
5179;розетка 1.56.013;1.56.013;Нет;505;1060.00
5180;розетка 1.56.014;1.56.014;Нет;526;1104.00
5181;розетка 1.56.015;1.56.015;Нет;993;2086.00
5182;розетка 1.56.016;1.56.016;Нет;903;1898.00
5183;розетка 1.56.018;1.56.018;Нет;1768;3711.00
5184;розетка 1.56.019;1.56.019;Нет;965;2026.00
5185;розетка 1.56.020;1.56.020;Нет;965;2026.00
5186;розетка 1.56.022;1.56.022;Нет;903;1898.00
5187;розетка 1.56.023;1.56.023;Нет;1239;2601.00
5188;розетка 1.56.024;1.56.024;Нет;933;1961.00
5189;розетка 1.56.025;1.56.025;Нет;2328;4888.00
5190;розетка 1.56.005;1.56.005;Нет;1238;2599.00
5191;розетка 1.56.010;1.56.010;Нет;307;645.00
5192;розетка 1.56.028;1.56.028;Нет;1727;3625.00
5193;розетка 1.56.029;1.56.029;Нет;1272;2670.00
5194;розетка 1.56.030;1.56.030;Нет;541;1137.00
5195;розетка 1.56.003;1.56.003;Нет;965;2026.00
5196;розетка 1.56.031;1.56.031;Нет;1239;2601.00
5197;розетка 1.56.021;1.56.021;Нет;993;2086.00
5198;розетка 1.56.026;1.56.026;Нет;1685;3538.00
5199;розетка 1.56.006;1.56.006;Нет;515;1081.00
5200;розетка 1.56.009;1.56.009;Нет;529;1104.00
5201;розетка 1.56.032;1.56.032;Нет;536;1126.00
5202;розетка 1.56.011;1.56.011;Нет;302;637.00
5203;розетка 1.56.037;1.56.037;Нет;527;1105.00
5204;розетка 1.56.034;1.56.034;Нет;934;1962.00
5205;розетка 1.56.033;1.56.033;Нет;903;1898.00
5206;розетка 1.56.038;1.56.038;Нет;557;1170.00
5207;розетка 1.56.012;1.56.012;Нет;965;2026.00
5208;розетка 1.56.027;1.56.027;Нет;514;1078.00
5209;розетка 1.56.039;1.56.039;Нет;1288;2705.00
5210;розетка 1.56.035;1.56.035;Нет;933;1961.00
