IE_XML_ID;IE_NAME;IP_PROP142;IP_PROP157;CV_PRICE_1;IP_PROP565
4886;карниз 1.50.256;1.50.256;Нет;1912.00;94,6
4887;карниз 1.50.257;1.50.257;Нет;682.00;33,8
4888;карниз 1.50.258;1.50.258;Нет;628.00;31,1
4889;карниз 1.50.259;1.50.259;Нет;899.00;44,5
4890;карниз 1.50.260;1.50.260;Нет;2321.00;114,9
4891;карниз 1.50.261;1.50.261;Нет;1565.00;77,5
4892;карниз 1.50.262;1.50.262;Нет;1931.00;95,6
4893;карниз 1.50.264;1.50.264;Нет;2367.00;117,2
4894;карниз 1.50.265;1.50.265;Нет;999.00;49,5
4895;карниз 1.50.266;1.50.266;Нет;899.00;44,5
4896;карниз 1.50.267;1.50.267;Нет;1939.00;96
4897;карниз 1.50.268;1.50.268;Нет;1994.00;98,7
4898;карниз 1.50.269;1.50.269;Нет;2102.00;104
4899;карниз 1.50.270;1.50.270;Нет;2262.00;112
4900;карниз 1.50.271;1.50.271;Нет;2897.00;143,4
4901;карниз 1.50.273;1.50.273;Нет;2420.00;119,8
4902;карниз 1.50.114 гибкий;1.50.114;Да;1798.00;89
4903;карниз 1.50.115 гибкий;1.50.115;Да;1452.00;71,9
4904;карниз 1.50.116 гибкий;1.50.116;Да;3668.00;181,6
4905;карниз 1.50.117 гибкий;1.50.117;Да;3658.00;181,1
4906;карниз 1.50.118 гибкий;1.50.118;Да;4070.00;201,5
4907;карниз 1.50.119 гибкий;1.50.119;Да;1998.00;98,9
4908;карниз 1.50.120 гибкий;1.50.120;Да;4064.00;201,2
4909;карниз 1.50.121 гибкий;1.50.121;Да;1960.00;97
4910;карниз 1.50.122 гибкий;1.50.122;Да;1288.00;63,8
4911;карниз 1.50.100 гибкий;1.50.100;Да;1784.00;88,3
4912;карниз 1.50.102 гибкий;1.50.102;Да;1432.00;70,9
4913;карниз 1.50.103 гибкий;1.50.103;Да;1444.00;71,5
4914;карниз 1.50.104 гибкий;1.50.104;Да;3566.00;176,5
4915;карниз 1.50.105 гибкий;1.50.105;Да;1758.00;87
4916;карниз 1.50.106 гибкий;1.50.106;Да;1898.00;94
4917;карниз 1.50.107 гибкий;1.50.107;Да;3748.00;185,5
4918;карниз 1.50.109 гибкий;1.50.109;Да;4070.00;201,5
4919;карниз 1.50.110 гибкий;1.50.110;Да;4606.00;228
4920;карниз 1.50.111 гибкий;1.50.111;Да;3770.00;186,6
4921;карниз 1.50.112 гибкий;1.50.112;Да;1870.00;92,6
4922;карниз 1.50.113 гибкий;1.50.113;Да;1982.00;98,1
4923;карниз 1.50.123 гибкий;1.50.123;Да;1332.00;65,9
4924;карниз 1.50.124 гибкий;1.50.124;Да;3398.00;168,2
4925;карниз 1.50.125 гибкий;1.50.125;Да;2794.00;138,3
4926;карниз 1.50.126 гибкий;1.50.126;Да;1958.00;96,9
4927;карниз 1.50.127 гибкий;1.50.127;Да;1898.00;94
4928;карниз 1.50.128 гибкий;1.50.128;Да;3322.00;164,4
4929;карниз 1.50.129 гибкий;1.50.129;Да;1916.00;94,8
4930;карниз 1.50.130 гибкий;1.50.130;Да;1342.00;66,4
4931;карниз 1.50.131 гибкий;1.50.131;Да;3272.00;162
4932;карниз 1.50.132 гибкий;1.50.132;Да;4878.00;241,5
4933;карниз 1.50.133 гибкий;1.50.133;Да;3020.00;149,5
4934;карниз 1.50.134 гибкий;1.50.134;Да;4712.00;233,2
4935;карниз 1.50.135 гибкий;1.50.135;Да;3398.00;168,2
4936;карниз 1.50.136 гибкий;1.50.136;Да;3808.00;188,5
4937;карниз 1.50.137 гибкий;1.50.137;Да;4986.00;246,8
4938;карниз 1.50.138 гибкий;1.50.138;Да;4178.00;206,8
4939;карниз 1.50.139 гибкий;1.50.139;Да;3198.00;158,3
4940;карниз 1.50.140 гибкий;1.50.140;Да;1864.00;92,3
4941;карниз 1.50.141 гибкий;1.50.141;Да;1864.00;92,3
4942;карниз 1.50.142 гибкий;1.50.142;Да;4178.00;206,8
4943;карниз 1.50.143 гибкий;1.50.143;Да;1798.00;89
4944;карниз 1.50.144 гибкий;1.50.144;Да;1998.00;98,9
4945;карниз 1.50.145 гибкий;1.50.145;Да;5304.00;262,5
4946;карниз 1.50.146 гибкий;1.50.146;Да;3380.00;167,3
4947;карниз 1.50.147 гибкий;1.50.147;Да;4178.00;206,8
4948;карниз 1.50.148 гибкий;1.50.148;Да;3556.00;176
4950;карниз 1.50.150 гибкий;1.50.150;Да;1370.00;67,8
4951;карниз 1.50.151 гибкий;1.50.151;Да;5384.00;266,5
4952;карниз 1.50.152 гибкий;1.50.152;Да;5384.00;266,5
4953;карниз 1.50.153 гибкий;1.50.153;Да;5384.00;266,5
4954;карниз 1.50.154 гибкий;1.50.154;Да;1250.00;61,9
4955;карниз 1.50.155 гибкий;1.50.155;Да;1240.00;61,4
4956;карниз 1.50.156 гибкий;1.50.156;Да;1376.00;68,1
4957;карниз 1.50.157 гибкий;1.50.157;Да;1278.00;63,3
4958;карниз 1.50.158 гибкий;1.50.158;Да;1292.00;64
4959;карниз 1.50.159 гибкий;1.50.159;Да;1328.00;65,7
4960;карниз 1.50.160 гибкий;1.50.160;Да;1758.00;87
4961;карниз 1.50.162 гибкий;1.50.162;Да;1798.00;89
4962;карниз 1.50.163 гибкий;1.50.163;Да;3506.00;173,5
4963;карниз 1.50.164 гибкий;1.50.164;Да;3856.00;190,9
4964;карниз 1.50.165 гибкий;1.50.165;Да;1834.00;90,8
4965;карниз 1.50.166 гибкий;1.50.166;Да;3718.00;184
4966;карниз 1.50.168 гибкий;1.50.168;Да;3770.00;186,6
4967;карниз 1.50.169 гибкий;1.50.169;Да;3556.00;176
4968;карниз 1.50.170 гибкий;1.50.170;Да;1998.00;98,9
4969;карниз 1.50.171 гибкий;1.50.171;Да;1320.00;65,3
4970;карниз 1.50.172 гибкий;1.50.172;Да;1368.00;67,7
4971;карниз 1.50.173 гибкий;1.50.173;Да;1376.00;68,1
4972;карниз 1.50.174 гибкий;1.50.174;Да;1398.00;69,2
4973;карниз 1.50.175 гибкий;1.50.175;Да;3748.00;185,5
4974;карниз 1.50.176 гибкий;1.50.176;Да;3398.00;168,2
4975;карниз 1.50.177 гибкий;1.50.177;Да;2044.00;101,2
4976;карниз 1.50.180 гибкий;1.50.180;Да;3480.00;172,3
4977;карниз 1.50.181 гибкий;1.50.181;Да;1960.00;97
4978;карниз 1.50.182 гибкий;1.50.182;Да;1928.00;95,4
4979;карниз 1.50.183 гибкий;1.50.183;Да;2094.00;103,7
4980;карниз 1.50.184 гибкий;1.50.184;Да;2094.00;103,7
4981;карниз 1.50.185 гибкий;1.50.185;Да;3668.00;181,6
4982;карниз 1.50.186 гибкий;1.50.186;Да;2094.00;103,7
4983;карниз 1.50.187 гибкий;1.50.187;Да;1860.00;92,1
4984;карниз 1.50.188 гибкий;1.50.188;Да;1860.00;92,1
4985;карниз 1.50.190 гибкий;1.50.190;Да;1394.00;69
4986;карниз 1.50.191 гибкий;1.50.191;Да;1366.00;67,6
4987;карниз 1.50.192 гибкий;1.50.192;Да;1896.00;93,9
4988;карниз 1.50.193 гибкий;1.50.193;Да;1954.00;96,7
4989;карниз 1.50.194 гибкий;1.50.194;Да;1798.00;89
4990;карниз 1.50.195 гибкий;1.50.195;Да;1960.00;97
4991;карниз 1.50.197 гибкий;1.50.197;Да;2094.00;103,7
4992;карниз 1.50.200 гибкий;1.50.200;Да;1860.00;92,1
4993;карниз 1.50.202 гибкий;1.50.202;Да;3346.00;165,6
4994;карниз 1.50.203 гибкий;1.50.203;Да;3770.00;186,6
5000;карниз 1.50.250 гибкий;1.50.250;Да;3398.00;168,2
5001;карниз 1.50.251 гибкий;1.50.251;Да;1316.00;65,1
5002;карниз 1.50.252 гибкий;1.50.252;Да;3964.00;196,2
5003;карниз 1.50.253 гибкий;1.50.253;Да;1960.00;97
5004;карниз 1.50.254 гибкий;1.50.254;Да;2962.00;146,6
5005;карниз 1.50.255 гибкий;1.50.255;Да;3328.00;164,7
5006;карниз 1.50.256 гибкий;1.50.256;Да;3824.00;189,3
5007;карниз 1.50.257 гибкий;1.50.257;Да;1364.00;67,5
5008;карниз 1.50.258 гибкий;1.50.258;Да;1256.00;62,2
5009;карниз 1.50.259 гибкий;1.50.259;Да;1798.00;89
5010;карниз 1.50.260 гибкий;1.50.260;Да;4642.00;229,8
5012;карниз 1.50.262 гибкий;1.50.262;Да;3862.00;191,2
5013;карниз 1.50.264 гибкий;1.50.264;Да;4734.00;234,3
5014;карниз 1.50.265 гибкий;1.50.265;Да;1998.00;98,9
5015;карниз 1.50.266 гибкий;1.50.266;Да;1798.00;89
5016;карниз 1.50.267 гибкий;1.50.267;Да;3878.00;192
5017;карниз 1.50.268 гибкий;1.50.268;Да;3988.00;197,4
5018;карниз 1.50.269 гибкий;1.50.269;Да;4204.00;208,1
5019;карниз 1.50.270 гибкий;1.50.270;Да;4524.00;223,9
5020;молдинг 1.51.311;1.51.311;Нет;1299.00;64,3
5021;молдинг 1.51.314;1.51.314;Нет;789.00;39,1
5022;молдинг 1.51.327;1.51.327;Нет;1075.00;53,2
5023;молдинг 1.51.301;1.51.301;Нет;677.00;36,6
5024;молдинг 1.51.305;1.51.305;Нет;649.00;32,1
5025;молдинг 1.51.321;1.51.321;Нет;611.00;30,2
5026;молдинг 1.51.400;1.51.400;Нет;651.00;32,2
5027;молдинг 1.51.302;1.51.302;Нет;780.00;38,6
5028;молдинг 1.51.303;1.51.303;Нет;845.00;41,8
5029;молдинг 1.51.304;1.51.304;Нет;799.00;39,6
5030;молдинг 1.51.306;1.51.306;Нет;666.00;33
5031;молдинг 1.51.307;1.51.307;Нет;1261.00;62,4
5032;молдинг 1.51.324;1.51.324;Нет;611.00;30,2
5033;молдинг 1.51.352;1.51.352;Нет;755.00;37,4
5034;молдинг 1.51.325;1.51.325;Нет;1343.00;66,5
5035;молдинг 1.51.312;1.51.312;Нет;743.00;36,8
5036;молдинг 1.51.332;1.51.332;Нет;783.00;38,8
5037;молдинг 1.51.350;1.51.350;Нет;1353.00;67
5038;молдинг 1.51.326;1.51.326;Нет;778.00;38,5
5039;молдинг 1.51.308;1.51.308;Нет;743.00;36,8
5040;молдинг 1.51.309;1.51.309;Нет;831.00;41,1
5041;молдинг 1.51.310;1.51.310;Нет;1261.00;62,4
5042;молдинг 1.51.313;1.51.313;Нет;789.00;39,1
5043;молдинг 1.51.315;1.51.315;Нет;816.00;40,4
5044;молдинг 1.51.316;1.51.316;Нет;755.00;37,4
5045;молдинг 1.51.317;1.51.317;Нет;1194.00;59,1
5046;молдинг 1.51.318;1.51.318;Нет;845.00;41,8
5047;молдинг 1.51.319;1.51.319;Нет;1365.00;67,6
5048;молдинг 1.51.320;1.51.320;Нет;1299.00;64,3
5049;молдинг 1.51.322;1.51.322;Нет;623.00;30,8
5050;молдинг 1.51.328;1.51.328;Нет;778.00;38,5
5051;молдинг 1.51.330;1.51.330;Нет;820.00;40,6
5053;молдинг 1.51.340;1.51.340;Нет;769.00;38,1
5054;молдинг 1.51.341;1.51.341;Нет;846.00;41,9
5055;молдинг 1.51.342;1.51.342;Нет;815.00;40,3
5056;молдинг 1.51.343;1.51.343;Нет;799.00;39,6
5057;молдинг 1.51.344;1.51.344;Нет;815.00;40,3
5058;молдинг 1.51.351;1.51.351;Нет;799.00;39,6
5059;молдинг 1.51.380;1.51.380;Нет;1793.00;88,8
5060;молдинг 1.51.401;1.51.401;Нет;613.00;30,3
5061;молдинг 1.51.323;1.51.323;Нет;634.00;31,4
5062;молдинг 1.51.339;1.51.339;Нет;799.00;39,6
5063;молдинг 1.51.331;1.51.331;Нет;831.00;41,1
5064;молдинг 1.51.336;1.51.336;Нет;783.00;38,8
5065;молдинг 1.51.334;1.51.334;Нет;756.00;37,4
5066;молдинг 1.51.335;1.51.335;Нет;833.00;41,2
5067;молдинг 1.51.337;1.51.337;Нет;815.00;40,3
5068;молдинг 1.51.348;1.51.348;Нет;789.00;39,1
5069;молдинг 1.51.349;1.51.349;Нет;1299.00;64,3
5070;молдинг 1.51.329;1.51.329;Нет;646.00;32
5071;молдинг 1.51.347;1.51.347;Нет;1239.00;61,3
5072;молдинг 1.51.355;1.51.355;Нет;1282.00;63,5
5073;молдинг 1.51.354;1.51.354;Нет;817.00;40,4
5074;молдинг 1.51.311 гибкий;1.51.311;Да;2598.00;128,6
5075;молдинг 1.51.314 гибкий;1.51.314;Да;1578.00;78,1
5076;молдинг 1.51.327 гибкий;1.51.327;Да;2150.00;106,4
5077;молдинг 1.51.301 гибкий;1.51.301;Да;1354.00;67
5078;молдинг 1.51.305 гибкий;1.51.305;Да;1298.00;64,3
5079;молдинг 1.51.321 гибкий;1.51.321;Да;1222.00;60,5
5080;молдинг 1.51.400 гибкий;1.51.400;Да;1302.00;64,4
5081;молдинг 1.51.302 гибкий;1.51.302;Да;1560.00;77,2
5082;молдинг 1.51.303 гибкий;1.51.303;Да;1690.00;83,7
5083;молдинг 1.51.304 гибкий;1.51.304;Да;1598.00;79,1
5084;молдинг 1.51.306 гибкий;1.51.306;Да;1332.00;65,9
5085;молдинг 1.51.307 гибкий;1.51.307;Да;2522.00;124,8
5086;молдинг 1.51.324 гибкий;1.51.324;Да;1222.00;60,5
5087;молдинг 1.51.352 гибкий;1.51.352;Да;1510.00;74,7
5088;молдинг 1.51.325 гибкий;1.51.325;Да;2686.00;133
5089;молдинг 1.51.312 гибкий;1.51.312;Да;1486.00;73,6
5090;молдинг 1.51.332 гибкий;1.51.332;Да;1566.00;77,5
5091;молдинг 1.51.350 гибкий;1.51.350;Да;2706.00;133,9
5092;молдинг 1.51.326 гибкий;1.51.326;Да;1556.00;77
5093;молдинг 1.51.308 гибкий;1.51.308;Да;1486.00;73,6
5094;молдинг 1.51.309 гибкий;1.51.309;Да;1662.00;82,3
5095;молдинг 1.51.310 гибкий;1.51.310;Да;2522.00;124,8
5096;молдинг 1.51.313 гибкий;1.51.313;Да;1578.00;78,1
5097;молдинг 1.51.315 гибкий;1.51.315;Да;1632.00;80,8
5098;молдинг 1.51.316 гибкий;1.51.316;Да;1510.00;74,7
5099;молдинг 1.51.317 гибкий;1.51.317;Да;2388.00;118,2
5100;молдинг 1.51.318 гибкий;1.51.318;Да;1690.00;83,7
5101;молдинг 1.51.319 гибкий;1.51.319;Да;2730.00;135,1
5102;молдинг 1.51.320 гибкий;1.51.320;Да;2598.00;128,6
5103;молдинг 1.51.322 гибкий;1.51.322;Да;1246.00;61,7
5104;молдинг 1.51.328 гибкий;1.51.328;Да;1556.00;77
5105;молдинг 1.51.330 гибкий;1.51.330;Да;1640.00;81,2
5107;молдинг 1.51.340 гибкий;1.51.340;Да;1538.00;76,1
5108;молдинг 1.51.341 гибкий;1.51.341;Да;1692.00;83,8
5109;молдинг 1.51.342 гибкий;1.51.342;Да;1630.00;80,7
5110;молдинг 1.51.343 гибкий;1.51.343;Да;1598.00;79,1
5111;молдинг 1.51.344 гибкий;1.51.344;Да;1630.00;80,7
5112;молдинг 1.51.351 гибкий;1.51.351;Да;1598.00;79,1
5113;молдинг 1.51.380 гибкий;1.51.380;Да;3586.00;177,5
5114;молдинг 1.51.401 гибкий;1.51.401;Да;1226.00;60,7
5115;молдинг 1.51.323 гибкий;1.51.323;Да;1268.00;62,8
5116;молдинг 1.51.339 гибкий;1.51.339;Да;1598.00;79,1
5117;молдинг 1.51.331 гибкий;1.51.331;Да;1662.00;82,3
5118;молдинг 1.51.336 гибкий;1.51.336;Да;1566.00;77,5
5119;молдинг 1.51.334 гибкий;1.51.334;Да;1512.00;74,8
5120;молдинг 1.51.335 гибкий;1.51.335;Да;1666.00;82,5
5121;молдинг 1.51.337 гибкий;1.51.337;Да;1630.00;80,7
5122;молдинг 1.51.348 гибкий;1.51.348;Да;1578.00;78,1
5123;молдинг 1.51.349 гибкий;1.51.349;Да;2598.00;128,6
5124;молдинг 1.51.329 гибкий;1.51.329;Да;1292.00;64
5125;молдинг 1.51.347 гибкий;1.51.347;Да;2478.00;122,7
5126;молдинг 1.51.355 гибкий;1.51.355;Да;2564.00;126,9
5127;молдинг 1.51.354 гибкий;1.51.354;Да;1634.00;80,9
5128;плинтус 1.53.102;1.53.102;Нет;1430.00;70,8
5129;плинтус 1.53.103;1.53.103;Нет;1299.00;64,3
5130;плинтус 1.53.104;1.53.104;Нет;1334.00;66
5131;плинтус 1.53.105;1.53.105;Нет;1471.00;72,8
5132;плинтус 1.53.106;1.53.106;Нет;1196.00;59,2
5133;плинтус 1.53.107;1.53.107;Нет;1150.00;56,9
5134;плинтус 1.53.109;1.53.109;Нет;1287.00;63,7
5135;плинтус 1.53.101;1.53.101;Нет;1383.00;68,5
5136;плинтус 1.53.102 гибкий;1.53.102;Да;2860.00;141,6
5137;плинтус 1.53.103 гибкий;1.53.103;Да;2598.00;128,6
5138;плинтус 1.53.104 гибкий;1.53.104;Да;2668.00;132,1
5139;плинтус 1.53.105 гибкий;1.53.105;Да;2942.00;145,6
5140;плинтус 1.53.106 гибкий;1.53.106;Да;2392.00;118,4
5141;плинтус 1.53.107 гибкий;1.53.107;Да;2300.00;113,8
5142;плинтус 1.53.109 гибкий;1.53.109;Да;2574.00;127,4
5143;плинтус 1.53.101 гибкий;1.53.101;Да;2766.00;136,9
5144;угловой элемент 1.52.326;1.52.326;Нет;682.00;33,8
5145;угловой элемент 1.52.301;1.52.301;Нет;584.00;28,9
5146;угловой элемент 1.52.302;1.52.302;Нет;600.00;29,7
5147;угловой элемент 1.52.290;1.52.290;Нет;634.00;31,4
5148;угловой элемент 1.52.293;1.52.293;Нет;634.00;31,4
5149;угловой элемент 1.52.292;1.52.292;Нет;649.00;32,1
5150;угловой элемент 1.52.288;1.52.288;Нет;662.00;32,8
5151;угловой элемент 1.52.294;1.52.294;Нет;662.00;32,8
5152;угловой элемент 1.52.291;1.52.291;Нет;604.00;29,9
5153;угловой элемент 1.52.295;1.52.295;Нет;604.00;29,9
5154;угловой элемент 1.52.328;1.52.328;Нет;604.00;29,9
5155;угловой элемент 1.52.400;1.52.400;Нет;637.00;31,5
5156;угловой элемент 1.52.289;1.52.289;Нет;586.00;29
5157;угловой элемент 1.52.296;1.52.296;Нет;726.00;35,9
5158;угловой элемент 1.52.297;1.52.297;Нет;591.00;29,3
5159;угловой элемент 1.52.298;1.52.298;Нет;591.00;29,3
5160;угловой элемент 1.52.300;1.52.300;Нет;604.00;29,9
5161;угловой элемент 1.52.303;1.52.303;Нет;604.00;29,9
5162;угловой элемент 1.52.308;1.52.308;Нет;579.00;28,7
5163;угловой элемент 1.52.312;1.52.312;Нет;584.00;28,9
5164;угловой элемент 1.52.313;1.52.313;Нет;1251.00;61,9
5165;угловой элемент 1.52.314;1.52.314;Нет;726.00;35,9
5166;угловой элемент 1.52.318;1.52.318;Нет;619.00;30,6
5167;кронштейн 1.19.001;1.19.001;Нет;1690.00;83,7
5168;кронштейн 1.19.137;1.19.137;Нет;249.00;12,3
5169;кронштейн 1.19.002;1.19.002;Нет;1264.00;62,6
5170;кронштейн 1.19.005;1.19.005;Нет;1397.00;69,2
5171;кронштейн 1.19.003;1.19.003;Нет;1268.00;62,8
5172;кронштейн 1.19.004;1.19.004;Нет;1269.00;62,8
5174;розетка 1.56.017;1.56.017;Нет;1782.00;88,2
5175;розетка 1.56.001;1.56.001;Нет;2427.00;120,1
5176;розетка 1.56.002;1.56.002;Нет;1725.00;85,4
5177;розетка 1.56.004;1.56.004;Нет;1407.00;69,6
5178;розетка 1.56.007;1.56.007;Нет;1459.00;72,2
5179;розетка 1.56.013;1.56.013;Нет;963.00;47,7
5180;розетка 1.56.014;1.56.014;Нет;1003.00;49,6
5181;розетка 1.56.015;1.56.015;Нет;1896.00;93,9
5182;розетка 1.56.016;1.56.016;Нет;1725.00;85,4
5183;розетка 1.56.018;1.56.018;Нет;3373.00;167
5184;розетка 1.56.019;1.56.019;Нет;1841.00;91,1
5185;розетка 1.56.020;1.56.020;Нет;1841.00;91,1
5186;розетка 1.56.022;1.56.022;Нет;1725.00;85,4
5187;розетка 1.56.023;1.56.023;Нет;2364.00;117
5188;розетка 1.56.024;1.56.024;Нет;1782.00;88,2
5189;розетка 1.56.025;1.56.025;Нет;4443.00;219,9
5190;розетка 1.56.005;1.56.005;Нет;2362.00;116,9
5191;розетка 1.56.010;1.56.010;Нет;586.00;29
5192;розетка 1.56.028;1.56.028;Нет;3295.00;163,1
5193;розетка 1.56.029;1.56.029;Нет;2427.00;120,1
5194;розетка 1.56.030;1.56.030;Нет;1033.00;51,1
5195;розетка 1.56.003;1.56.003;Нет;1841.00;91,1
5196;розетка 1.56.031;1.56.031;Нет;2364.00;117
5197;розетка 1.56.021;1.56.021;Нет;1896.00;93,9
